Age,Potential,Value,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,BallControl,SprintSpeed,ShotPower,Penalties,BMI,Work Rate_NUM
34,88,44500000,93,84,83,90,83,86,69,89,83,25.06,2
32,92,119500000,95,90,85,89,85,88,79,90,90,23.67,2
36,91,45000000,95,90,80,86,88,88,88,94,88,23.74,1
27,90,129500000,94,86,85,88,83,85,74,91,91,25.18,0
28,81,26500000,73,74,85,70,83,85,74,90,83,24.11,7
29,85,54000000,78,78,84,83,89,90,77,79,72,23.2,0
22,95,194000000,93,72,85,83,93,91,97,86,79,22.04,1
24,87,46000000,84,77,75,78,85,85,81,84,63,23.04,0
32,83,29500000,80,68,83,79,84,83,85,84,72,23.94,7
23,89,78000000,85,87,78,88,83,85,83,80,74,23.78,2
34,86,33000000,90,79,74,84,78,82,85,87,85,23.1,2
28,83,37000000,86,76,81,85,80,80,70,87,72,26.53,0
24,87,46500000,80,83,79,75,86,83,81,83,77,21.67,2
33,81,16500000,84,64,77,84,87,84,86,82,76,21.6,2
29,86,68000000,89,82,81,81,86,85,78,83,85,23.77,2
33,89,66000000,90,89,86,86,87,90,75,85,84,23.67,7
35,77,4500000,77,84,77,83,78,77,69,80,71,22.52,5
31,79,15000000,79,84,75,70,79,76,87,79,75,25.88,2
32,81,21000000,80,79,81,79,77,82,80,84,79,22.52,6
30,84,41500000,88,74,82,84,87,87,81,84,85,23.53,1
31,79,15000000,80,72,75,76,78,79,81,86,85,23.77,0
20,93,137500000,94,69,77,88,78,85,94,94,76,24.98,0
24,78,7000000,75,68,74,67,73,74,87,80,64,21.53,0
34,85,26000000,89,88,75,86,74,81,68,87,85,22.5,0
30,83,35500000,84,85,81,82,84,82,80,84,92,22.92,0
27,86,63000000,83,65,81,74,86,85,83,87,76,25.18,1
25,87,56000000,81,72,81,85,87,84,89,87,71,23.89,6
30,76,7500000,76,75,74,69,77,78,73,77,73,23.24,2
33,84,27000000,89,77,80,83,87,86,86,79,82,21.63,0
33,87,51000000,93,78,80,85,86,88,68,90,75,23.39,2
32,80,17000000,74,59,79,82,84,83,76,80,69,21.97,7
31,87,67500000,91,81,80,85,80,83,87,86,88,24.84,2
28,88,93500000,92,89,77,78,83,77,87,89,88,25.77,7
