Age,Potential,Value,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes
27,91,94000000,87,82,93,88,88
35,90,13500000,88,88,91,89,88
35,75,625000,75,71,81,75,74
27,85,33000000,83,78,87,80,86
24,88,48000000,84,80,87,83,86
38,78,1600000,77,78,84,78,78
25,89,49500000,83,81,85,84,86
28,85,33500000,85,83,82,83,85
29,76,5000000,78,75,85,75,79
29,92,99000000,88,85,88,88,90
32,74,2100000,73,71,72,72,76
34,88,15500000,89,84,75,87,89
30,84,28000000,86,79,76,79,87
32,74,2100000,79,69,68,66,80
28,93,112000000,87,92,78,90,90
26,78,5500000,79,69,76,71,79
35,79,1900000,78,77,71,81,79
28,90,82000000,86,86,84,90,89
35,80,2300000,78,80,72,82,79
28,80,12000000,73,72,86,74,85
30,75,3700000,73,77,74,71,75
22,93,119500000,91,83,79,85,90
30,83,23000000,84,78,70,80,86
34,87,13500000,88,83,65,84,90
34,80,3600000,81,79,77,77,82
33,81,8500000,82,77,76,80,83
32,83,18000000,85,83,78,81,83
33,82,10000000,82,80,77,80,83
31,71,1000000,71,69,73,70,71
34,85,9000000,84,78,80,83,90
29,84,28000000,85,80,76,83,85
32,85,26500000,79,81,84,86,86
29,79,8500000,77,75,82,76,79
27,81,11000000,77,75,73,75,79
32,75,2800000,75,73,69,73,75
21,79,8000000,76,77,77,76,74
34,78,1800000,75,73,70,74,81
36,74,475000,74,72,76,74,74
29,69,950000,69,70,71,63,71
37,76,825000,76,72,73,78,76
38,78,1600000,80,80,70,75,77
21,85,5000000,71,70,69,74,73
26,87,35000000,81,78,74,80,85
24,81,7000000,75,73,77,74,77
31,82,16000000,83,79,78,79,81
30,81,17000000,82,78,67,81,83
32,81,13000000,79,78,80,79,82
43,72,250000,73,70,77,69,70
29,91,85500000,84,89,74,86,88
32,81,13000000,81,80,78,81,79
34,81,4400000,78,81,78,83,80
35,68,130000,67,62,65,67,73
20,79,2100000,67,65,66,64,68
26,82,12000000,78,73,74,72,83
32,71,925000,70,69,70,68,72
28,74,2400000,73,68,66,74,75
25,83,19000000,80,75,73,78,81
34,76,1300000,78,74,67,75,76
38,78,1600000,77,78,79,79,77
31,87,42000000,86,82,73,87,88
29,76,4300000,75,73,73,75,77
32,81,13000000,83,77,74,80,84
36,68,130000,69,63,68,64,68
27,72,1500000,69,66,74,70,73
23,77,3500000,70,69,69,74,76
36,70,180000,70,67,76,70,67
29,87,52000000,85,83,80,84,87
29,80,14500000,80,79,78,79,80
33,73,1000000,71,73,73,72,74
33,73,1000000,72,75,71,70,73
26,75,2000000,72,68,76,68,73
24,75,1900000,69,69,78,69,70
37,70,180000,66,68,66,72,69
39,77,1200000,77,75,70,78,79
31,75,3000000,76,74,67,70,79
33,79,5500000,79,73,73,80,83
31,85,28500000,85,84,76,82,86
29,82,17500000,79,77,70,81,82
37,75,625000,74,72,85,77,74
38,79,1300000,82,73,60,83,77
26,83,19000000,78,77,85,76,81
29,81,16000000,77,79,78,80,81
26,80,8000000,77,75,74,75,77
25,78,4600000,73,73,76,70,74
28,71,1300000,69,71,83,70,70
33,79,5500000,78,75,79,78,83
34,80,3600000,78,76,67,79,85
30,75,3700000,74,74,75,75,77
35,74,1500000,74,72,70,73,75
33,69,450000,70,68,69,68,69
26,77,2700000,71,74,67,72,73
35,76,825000,74,75,74,78,75
32,75,2800000,73,72,76,78,79
25,82,12500000,76,74,73,79,77
36,86,7500000,81,81,65,92,87
26,84,26000000,84,74,80,84,82
35,69,150000,68,66,73,69,72
33,80,7000000,80,75,76,84,82
29,72,1400000,71,70,68,70,74
32,77,5000000,76,72,69,75,78
37,74,475000,72,71,73,75,74
24,86,34500000,82,77,76,85,84
28,82,18000000,80,79,72,80,83
30,81,16000000,76,79,82,81,83
33,76,2400000,75,70,67,79,79
